flightfare_key,arrivalAirportKey,available_seats
37420,Malaga,-1
37421,Malaga,-1
37422,Malaga,-1
37423,Malaga,-1
37424,Malaga,-1
37425,Malaga,-1
37426,Malaga,-1
37427,Malaga,-1
37428,Malaga,-1
37429,Malaga,-1
37430,Malaga,-1
37431,Malaga,-1
37432,Malaga,-1
37433,Malaga,-1
37434,Malaga,-1
37435,Malaga,-1
37436,Malaga,-1
37437,Malaga,9
37438,Malaga,-1
37439,Malaga,-1
38536,Malaga,-1
38537,Malaga,-1
38538,Malaga,-1
38539,Malaga,-1
38540,Malaga,-1
38541,Malaga,-1
38542,Malaga,-1
38543,Malaga,-1
38544,Malaga,-1
38545,Malaga,-1
38546,Malaga,-1
38547,Malaga,-1
38548,Malaga,-1
38549,Malaga,-1
38550,Malaga,-1
38551,Malaga,-1
38552,Malaga,-1
38553,Malaga,-1
38554,Malaga,-1
38555,Malaga,-1
38556,Malaga,-1
38557,Malaga,-1
38558,Malaga,9
38559,Malaga,-1
38560,Malaga,-1
42633,Malaga,-1
42634,Malaga,-1
42635,Malaga,-1
42636,Malaga,-1
42637,Malaga,-1
42638,Malaga,-1
42639,Malaga,-1
42640,Malaga,-1
42641,Malaga,-1
42642,Malaga,-1
42643,Malaga,-1
42644,Malaga,-1
42645,Malaga,-1
42646,Malaga,-1
42647,Malaga,-1
42648,Malaga,-1
42649,Malaga,-1
42650,Malaga,-1
42651,Malaga,-1
42652,Malaga,-1
42653,Malaga,-1
42654,Malaga,-1
42655,Malaga,-1
42656,Malaga,-1
42657,Malaga,-1
43643,Malaga,-1
43644,Malaga,-1
43645,Malaga,-1
43646,Malaga,-1
43647,Malaga,-1
43648,Malaga,-1
43649,Malaga,-1
43650,Malaga,-1
43651,Malaga,-1
43652,Malaga,-1
43653,Malaga,-1
43654,Malaga,-1
43655,Malaga,-1
43656,Malaga,-1
43657,Malaga,-1
43658,Malaga,-1
43659,Malaga,-1
43660,Malaga,-1
43661,Malaga,-1
43662,Malaga,-1
43663,Malaga,-1
43664,Malaga,-1
43665,Malaga,-1
43666,Malaga,-1
43667,Malaga,-1
60560,Palma,3
60561,Palma,-1
60562,Palma,-1
60563,Palma,-1
60564,Palma,-1
60565,Palma,-1
60566,Palma,3
60567,Palma,-1
60568,Palma,-1
60569,Palma,-1
60570,Palma,-1
60571,Palma,-1
60572,Palma,-1
60573,Palma,-1
60574,Palma,-1
60575,Palma,-1
60576,Palma,-1
60577,Palma,-1
60578,Palma,-1
60579,Palma,-1
60580,Palma,-1
60581,Palma,-1
60582,Palma,3
60583,Palma,-1
61706,Palma,3
61707,Palma,-1
61708,Palma,-1
61709,Palma,-1
61710,Palma,-1
61711,Palma,-1
61712,Palma,3
61713,Palma,-1
61714,Palma,-1
61715,Palma,-1
61716,Palma,-1
61717,Palma,-1
61718,Palma,-1
61719,Palma,-1
61720,Palma,-1
61721,Palma,-1
61722,Palma,-1
61723,Palma,-1
61724,Palma,-1
61725,Palma,-1
61726,Palma,-1
61727,Palma,-1
61728,Palma,3
61729,Palma,-1
64886,Malaga,9
64887,Malaga,-1
64888,Malaga,-1
64889,Malaga,-1
64890,Malaga,-1
64891,Malaga,-1
64892,Malaga,-1
64893,Malaga,-1
64894,Malaga,-1
64895,Malaga,2
64896,Malaga,-1
64897,Malaga,-1
64898,Malaga,5
64899,Malaga,7
64900,Malaga,-1
64901,Malaga,4
64902,Malaga,2
64903,Malaga,4
64904,Malaga,4
64905,Malaga,-1
64906,Malaga,-1
64907,Malaga,-1
64908,Malaga,7
64909,Malaga,-1
64910,Malaga,-1
65839,Malaga,9
65840,Malaga,-1
65841,Malaga,-1
65842,Malaga,-1
65843,Malaga,-1
65844,Malaga,-1
65845,Malaga,-1
65846,Malaga,-1
65847,Malaga,-1
65848,Malaga,2
65849,Malaga,-1
65850,Malaga,-1
65851,Malaga,5
65852,Malaga,7
65853,Malaga,-1
65854,Malaga,4
65855,Malaga,2
65856,Malaga,4
65857,Malaga,4
65858,Malaga,-1
65859,Malaga,-1
65860,Malaga,-1
65861,Malaga,7
65862,Malaga,-1
65863,Malaga,-1
72783,Palma,-1
72784,Palma,-1
72785,Palma,-1
72786,Palma,-1
72787,Palma,-1
72788,Palma,-1
72789,Palma,-1
72790,Palma,-1
72791,Palma,-1
72792,Palma,-1
72793,Palma,-1
72794,Palma,-1
72795,Palma,-1
72796,Palma,-1
72797,Palma,-1
72798,Palma,-1
72799,Palma,-1
72800,Palma,-1
72801,Palma,-1
72802,Palma,-1
72803,Palma,-1
72804,Palma,-1
72805,Palma,-1
72806,Palma,-1
72807,Palma,-1
73511,Palma,-1
73512,Palma,-1
73513,Palma,-1
73514,Palma,-1
73515,Palma,-1
73516,Palma,-1
73517,Palma,-1
73518,Palma,-1
73519,Palma,-1
73520,Palma,-1
73521,Palma,-1
73522,Palma,-1
73523,Palma,-1
73524,Palma,-1
73525,Palma,-1
73526,Palma,-1
73527,Palma,-1
73528,Palma,-1
73529,Palma,-1
73530,Palma,-1
73531,Palma,-1
73532,Palma,-1
73533,Palma,-1
73534,Palma,-1
73535,Palma,-1
77892,Malaga,-1
77893,Malaga,-1
77894,Malaga,-1
77895,Malaga,-1
77896,Malaga,-1
77897,Malaga,-1
77898,Malaga,-1
77899,Malaga,-1
77900,Malaga,-1
77901,Malaga,-1
77902,Malaga,-1
77903,Malaga,-1
77904,Malaga,-1
77905,Malaga,-1
77906,Malaga,-1
77907,Malaga,-1
77908,Malaga,-1
77909,Malaga,12
77910,Malaga,-1
77911,Malaga,-1
77912,Malaga,-1
77913,Malaga,-1
77914,Malaga,-1
78968,Malaga,-1
78969,Malaga,-1
78970,Malaga,-1
78971,Malaga,-1
78972,Malaga,-1
78973,Malaga,-1
78974,Malaga,-1
78975,Malaga,-1
78976,Malaga,-1
78977,Malaga,-1
78978,Malaga,-1
78979,Malaga,-1
78980,Malaga,-1
78981,Malaga,-1
78982,Malaga,-1
78983,Malaga,-1
78984,Malaga,-1
78985,Malaga,12
78986,Malaga,-1
78987,Malaga,-1
78988,Malaga,-1
78989,Malaga,-1
78990,Malaga,-1
84004,Palermo,-1
84005,Palermo,-1
84006,Palermo,-1
84007,Palermo,-1
84008,Palermo,-1
84009,Palermo,-1
84010,Palermo,-1
84011,Palermo,-1
84012,Palermo,-1
84013,Palermo,-1
84014,Palermo,-1
84015,Palermo,-1
84016,Palermo,-1
84017,Palermo,-1
84018,Palermo,-1
84019,Palermo,-1
84020,Palermo,-1
84021,Palermo,-1
84022,Palermo,-1
84023,Palermo,-1
84024,Palermo,-1
84025,Palermo,-1
84026,Palermo,-1
84027,Palermo,-1
84028,Palermo,-1
84916,Palermo,-1
84917,Palermo,-1
84918,Palermo,-1
84919,Palermo,-1
84920,Palermo,-1
84921,Palermo,-1
84922,Palermo,-1
84923,Palermo,-1
84924,Palermo,-1
84925,Palermo,-1
84926,Palermo,-1
84927,Palermo,-1
84928,Palermo,-1
84929,Palermo,-1
84930,Palermo,-1
84931,Palermo,-1
84932,Palermo,-1
84933,Palermo,-1
84934,Palermo,-1
84935,Palermo,-1
84936,Palermo,-1
84937,Palermo,-1
84938,Palermo,-1
84939,Palermo,-1
84940,Palermo,-1
85293,Brindisi,-1
85294,Brindisi,3
85295,Brindisi,3
85296,Brindisi,3
85297,Brindisi,3
85298,Brindisi,3
85299,Brindisi,3
85300,Brindisi,3
85301,Brindisi,-1
85302,Brindisi,3
85303,Brindisi,3
85304,Brindisi,3
85305,Brindisi,3
85306,Brindisi,-1
85307,Brindisi,-1
85308,Brindisi,3
85309,Brindisi,-1
85310,Brindisi,3
85311,Brindisi,3
85312,Brindisi,3
85313,Brindisi,3
85314,Brindisi,3
85315,Brindisi,-1
85316,Brindisi,3
86112,Brindisi,-1
86113,Brindisi,3
86114,Brindisi,3
86115,Brindisi,3
86116,Brindisi,3
86117,Brindisi,3
86118,Brindisi,3
86119,Brindisi,3
86120,Brindisi,-1
86121,Brindisi,3
86122,Brindisi,3
86123,Brindisi,3
86124,Brindisi,3
86125,Brindisi,-1
86126,Brindisi,-1
86127,Brindisi,3
86128,Brindisi,-1
86129,Brindisi,3
86130,Brindisi,3
86131,Brindisi,3
86132,Brindisi,3
86133,Brindisi,3
86134,Brindisi,-1
86135,Brindisi,3
89512,Rhodos,-1
89513,Rhodos,-1
89514,Rhodos,-1
89515,Rhodos,-1
89516,Rhodos,-1
89517,Rhodos,-1
89518,Rhodos,-1
89519,Rhodos,-1
89520,Rhodos,-1
89521,Rhodos,5
89522,Rhodos,-1
89523,Rhodos,-1
89524,Rhodos,-1
89525,Rhodos,-1
89526,Rhodos,-1
89527,Rhodos,-1
89528,Rhodos,-1
89529,Rhodos,-1
89530,Rhodos,-1
89531,Rhodos,-1
89532,Rhodos,-1
89533,Rhodos,-1
90503,Rhodos,-1
90504,Rhodos,-1
90505,Rhodos,-1
90506,Rhodos,-1
90507,Rhodos,-1
90508,Rhodos,-1
90509,Rhodos,-1
90510,Rhodos,-1
90511,Rhodos,-1
90512,Rhodos,5
90513,Rhodos,-1
90514,Rhodos,-1
90515,Rhodos,-1
90516,Rhodos,-1
90517,Rhodos,-1
90518,Rhodos,-1
90519,Rhodos,-1
90520,Rhodos,-1
90521,Rhodos,-1
90522,Rhodos,-1
90523,Rhodos,-1
90524,Rhodos,-1
91565,Malaga,-1
91566,Malaga,-1
91567,Malaga,-1
91568,Malaga,-1
91569,Malaga,-1
91570,Malaga,-1
91571,Malaga,-1
91572,Malaga,-1
91573,Malaga,-1
91574,Malaga,-1
91575,Malaga,-1
91576,Malaga,-1
91577,Malaga,9
91578,Malaga,-1
91579,Malaga,-1
91580,Malaga,-1
91581,Malaga,-1
91582,Malaga,-1
91583,Malaga,-1
91584,Malaga,-1
91585,Malaga,-1
91586,Malaga,-1
91587,Malaga,-1
91588,Malaga,-1
91589,Malaga,-1
92592,Malaga,-1
92593,Malaga,-1
92594,Malaga,-1
92595,Malaga,-1
92596,Malaga,-1
92597,Malaga,-1
92598,Malaga,-1
92599,Malaga,-1
92600,Malaga,-1
92601,Malaga,-1
92602,Malaga,-1
92603,Malaga,-1
92604,Malaga,9
92605,Malaga,-1
92606,Malaga,-1
92607,Malaga,-1
92608,Malaga,-1
92609,Malaga,-1
92610,Malaga,-1
92611,Malaga,-1
92612,Malaga,-1
92613,Malaga,-1
92614,Malaga,-1
92615,Malaga,-1
92616,Malaga,-1
101903,Tenerife,-1
101904,Tenerife,-1
101905,Tenerife,-1
101906,Tenerife,-1
101907,Tenerife,-1
101908,Tenerife,-1
101909,Tenerife,-1
101910,Tenerife,-1
101911,Tenerife,-1
101912,Tenerife,-1
101913,Tenerife,-1
101914,Tenerife,-1
101915,Tenerife,-1
101916,Tenerife,-1
101917,Tenerife,-1
101918,Tenerife,-1
101919,Tenerife,-1
101920,Tenerife,-1
101921,Tenerife,-1
101922,Tenerife,-1
101923,Tenerife,-1
101924,Tenerife,-1
101925,Tenerife,-1
101926,Tenerife,-1
102800,Tenerife,-1
102801,Tenerife,-1
102802,Tenerife,-1
102803,Tenerife,-1
102804,Tenerife,-1
102805,Tenerife,-1
102806,Tenerife,-1
102807,Tenerife,-1
102808,Tenerife,-1
102809,Tenerife,-1
102810,Tenerife,-1
102811,Tenerife,-1
102812,Tenerife,-1
102813,Tenerife,-1
102814,Tenerife,-1
102815,Tenerife,-1
102816,Tenerife,-1
102817,Tenerife,-1
102818,Tenerife,-1
102819,Tenerife,-1
102820,Tenerife,-1
102821,Tenerife,-1
102822,Tenerife,-1
102823,Tenerife,-1
103604,Tenerife,4
103605,Tenerife,4
103606,Tenerife,-1
103607,Tenerife,-1
103608,Tenerife,-1
103609,Tenerife,-1
103610,Tenerife,-1
103611,Tenerife,-1
103612,Tenerife,4
103613,Tenerife,4
103614,Tenerife,2
103615,Tenerife,-1
103616,Tenerife,2
103617,Tenerife,4
103618,Tenerife,-1
103619,Tenerife,2
103620,Tenerife,-1
103621,Tenerife,2
103622,Tenerife,-1
103623,Tenerife,4
103624,Tenerife,-1
103625,Tenerife,-1
103626,Tenerife,2
103627,Tenerife,-1
104519,Tenerife,4
104520,Tenerife,4
104521,Tenerife,-1
104522,Tenerife,-1
104523,Tenerife,-1
104524,Tenerife,-1
104525,Tenerife,-1
104526,Tenerife,-1
104527,Tenerife,4
104528,Tenerife,4
104529,Tenerife,2
104530,Tenerife,-1
104531,Tenerife,2
104532,Tenerife,4
104533,Tenerife,-1
104534,Tenerife,2
104535,Tenerife,-1
104536,Tenerife,2
104537,Tenerife,-1
104538,Tenerife,4
104539,Tenerife,-1
104540,Tenerife,-1
104541,Tenerife,2
104542,Tenerife,-1
106590,Ibiza,-1
106591,Ibiza,-1
106592,Ibiza,-1
106593,Ibiza,-1
106594,Ibiza,-1
106595,Ibiza,-1
106596,Ibiza,-1
106597,Ibiza,-1
106598,Ibiza,-1
106599,Ibiza,-1
106600,Ibiza,-1
106601,Ibiza,-1
106602,Ibiza,-1
106603,Ibiza,-1
106604,Ibiza,-1
106605,Ibiza,-1
106606,Ibiza,-1
106607,Ibiza,-1
106608,Ibiza,-1
106609,Ibiza,-1
106610,Ibiza,-1
106611,Ibiza,-1
106612,Ibiza,-1
106613,Ibiza,-1
107738,Ibiza,-1
107739,Ibiza,-1
107740,Ibiza,-1
107741,Ibiza,-1
107742,Ibiza,-1
107743,Ibiza,-1
107744,Ibiza,-1
107745,Ibiza,-1
107746,Ibiza,-1
107747,Ibiza,-1
107748,Ibiza,-1
107749,Ibiza,-1
107750,Ibiza,-1
107751,Ibiza,-1
107752,Ibiza,-1
107753,Ibiza,-1
107754,Ibiza,-1
107755,Ibiza,-1
107756,Ibiza,-1
107757,Ibiza,-1
107758,Ibiza,-1
107759,Ibiza,-1
107760,Ibiza,-1
107761,Ibiza,-1
110118,Faro,-1
110119,Faro,-1
110120,Faro,5
110121,Faro,5
110122,Faro,5
110123,Faro,5
110124,Faro,4
110125,Faro,2
110126,Faro,-1
110127,Faro,-1
110128,Faro,3
110129,Faro,-1
110130,Faro,4
110131,Faro,2
110132,Faro,4
110133,Faro,5
110134,Faro,-1
110135,Faro,2
110136,Faro,-1
110137,Faro,-1
110138,Faro,-1
110139,Faro,2
110140,Faro,-1
110141,Faro,2
111185,Faro,-1
111186,Faro,-1
111187,Faro,5
111188,Faro,5
111189,Faro,5
111190,Faro,5
111191,Faro,4
111192,Faro,2
111193,Faro,-1
111194,Faro,-1
111195,Faro,3
111196,Faro,-1
111197,Faro,4
111198,Faro,2
111199,Faro,4
111200,Faro,5
111201,Faro,-1
111202,Faro,2
111203,Faro,-1
111204,Faro,-1
111205,Faro,-1
111206,Faro,2
111207,Faro,-1
111208,Faro,2
112205,Ibiza,4
112206,Ibiza,2
112207,Ibiza,-1
112208,Ibiza,-1
112209,Ibiza,5
112210,Ibiza,4
112211,Ibiza,3
112212,Ibiza,-1
112213,Ibiza,3
112214,Ibiza,3
112215,Ibiza,1
112216,Ibiza,-1
112217,Ibiza,-1
112218,Ibiza,3
112219,Ibiza,1
112220,Ibiza,3
112221,Ibiza,-1
112222,Ibiza,5
112223,Ibiza,4
112224,Ibiza,3
112225,Ibiza,-1
112226,Ibiza,-1
112227,Ibiza,5
112228,Ibiza,-1
113278,Ibiza,4
113279,Ibiza,2
113280,Ibiza,-1
113281,Ibiza,-1
113282,Ibiza,5
113283,Ibiza,4
113284,Ibiza,3
113285,Ibiza,-1
113286,Ibiza,3
113287,Ibiza,3
113288,Ibiza,1
113289,Ibiza,-1
113290,Ibiza,-1
113291,Ibiza,3
113292,Ibiza,1
113293,Ibiza,3
113294,Ibiza,-1
113295,Ibiza,5
113296,Ibiza,4
113297,Ibiza,3
113298,Ibiza,-1
113299,Ibiza,-1
113300,Ibiza,5
113301,Ibiza,-1
117274,Malaga,-1
117275,Malaga,-1
117276,Malaga,-1
117277,Malaga,1
117278,Malaga,1
117279,Malaga,1
117280,Malaga,-1
117281,Malaga,-1
117282,Malaga,1
117283,Malaga,-1
117284,Malaga,-1
117285,Malaga,-1
117286,Malaga,-1
117287,Malaga,-1
117288,Malaga,1
117289,Malaga,1
117290,Malaga,1
117291,Malaga,1
117292,Malaga,-1
117293,Malaga,-1
117294,Malaga,-1
117295,Malaga,-1
117296,Malaga,-1
117297,Malaga,1
117298,Malaga,-1
117299,Malaga,-1
117300,Malaga,1
117301,Malaga,-1
117302,Malaga,1
117570,Rhodos,-1
117571,Rhodos,2
117572,Rhodos,5
117573,Rhodos,3
117574,Rhodos,-1
117575,Rhodos,-1
117576,Rhodos,-1
117577,Rhodos,5
117578,Rhodos,-1
117579,Rhodos,5
117580,Rhodos,5
117581,Rhodos,-1
117582,Rhodos,-1
117583,Rhodos,1
117584,Rhodos,-1
117585,Rhodos,-1
117586,Rhodos,2
117587,Rhodos,1
117588,Rhodos,-1
117589,Rhodos,3
117590,Rhodos,-1
117591,Rhodos,-1
117592,Rhodos,-1
117593,Rhodos,-1
118231,Malaga,-1
118232,Malaga,-1
118233,Malaga,-1
118234,Malaga,1
118235,Malaga,1
118236,Malaga,1
118237,Malaga,-1
118238,Malaga,-1
118239,Malaga,1
118240,Malaga,-1
118241,Malaga,-1
118242,Malaga,-1
118243,Malaga,-1
118244,Malaga,-1
118245,Malaga,1
118246,Malaga,1
118247,Malaga,1
118248,Malaga,1
118249,Malaga,-1
118250,Malaga,-1
118251,Malaga,-1
118252,Malaga,-1
118253,Malaga,-1
118254,Malaga,1
118255,Malaga,-1
118256,Malaga,-1
118257,Malaga,1
118258,Malaga,-1
118259,Malaga,1
118527,Rhodos,-1
118528,Rhodos,2
118529,Rhodos,5
118530,Rhodos,3
118531,Rhodos,-1
118532,Rhodos,-1
118533,Rhodos,-1
118534,Rhodos,5
118535,Rhodos,-1
118536,Rhodos,5
118537,Rhodos,5
118538,Rhodos,-1
118539,Rhodos,-1
118540,Rhodos,1
118541,Rhodos,-1
118542,Rhodos,-1
118543,Rhodos,2
118544,Rhodos,1
118545,Rhodos,-1
118546,Rhodos,3
118547,Rhodos,-1
118548,Rhodos,-1
118549,Rhodos,-1
118550,Rhodos,-1
119415,Napels,1
119416,Napels,3
119417,Napels,1
119418,Napels,1
119419,Napels,1
119420,Napels,3
119421,Napels,1
119422,Napels,1
119423,Napels,-1
119424,Napels,3
119425,Napels,1
119426,Napels,4
119427,Napels,2
119428,Napels,4
119429,Napels,1
119430,Napels,-1
119431,Napels,1
119432,Napels,-1
119433,Napels,4
119434,Napels,5
119435,Napels,1
119436,Napels,-1
119437,Napels,1
119438,Napels,2
120267,Napels,1
120268,Napels,3
120269,Napels,1
120270,Napels,1
120271,Napels,1
120272,Napels,3
120273,Napels,1
120274,Napels,1
120275,Napels,-1
120276,Napels,3
120277,Napels,1
120278,Napels,4
120279,Napels,2
120280,Napels,4
120281,Napels,1
